link,area,year_built,rooms,floor,region,total_price,price_per_m2,has_elevator,has_parking,has_storage,is_new,is_renovated,has_balcony,good_light,luxury_keywords,has_doc
https://divar.ir/v/%D9%88%D8%A7%D8%AD%D8%AF-90-%D9%85%D8%AA%D8%B1%DB%8C-%D8%A8%D8%B1%D8%AC-%D9%86%D9%88%D8%B3%D8%A7%D8%B2-%D8%A2%D9%85%D8%A7%D8%AF%D9%87-%D8%B3%DA%A9%D9%88%D9%86%D8%AA-%D8%A8%D8%A7-%D9%88%D8%A7%D9%85/QaU6ZKV9,90,1404,2,5,پونک,13950000000,155000000,1,1,1,1,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B6%DB%B0-%D9%85%D8%AA%D8%B1-%D8%AA%DA%A9-%D9%88%D8%A7%D8%AD%D8%AF%DB%8C-%D8%AF%D9%88-%DA%A9%D9%84%D9%87-%D9%86%D9%88%D8%B1-%D8%A8%D8%A7%DA%A9%D8%B3-%D9%BE%D9%88%D9%86%DA%A9/QagWQ9Ex,160,1395,3,16039,پونک,45000000000,281250000,1,1,1,0,0,0,1,1,0
https://divar.ir/v/%DB%B1%DB%B1%DB%B5-%D9%85%D8%AA%D8%B1-%DB%B2%D8%AE%D9%88%D8%A7%D8%A8-%D8%B7%D8%A8%D9%82%D9%87%DB%B5-%D8%AF%D8%B1-%D9%BE%D9%88%D9%86%DA%A9-%D8%B4%D9%85%D8%A7%D9%84%DB%8C-%D8%AA%DA%A9-%D9%88%D8%A7%D8%AD%D8%AF%DB%8C/QaRhiCDF,115,1392,2,55,پونک,23000000000,200000000,1,1,1,0,0,1,1,0,0
https://divar.ir/v/52%D9%85%D8%AA%D8%B1-%D8%AA%D8%A7-100%D9%85%D8%AA%D8%B1%DB%8C-%D8%B3%D9%86%D8%AF-%D8%A2%D9%85%D8%A7%D8%AF%D9%87-%D9%88%DB%8C%DA%98%D9%87-%D8%B3%D8%B1%D9%85%D8%A7%DB%8C%D9%87-%DA%AF%D8%B0%D8%A7%D8%B1%DB%8C-%D9%87%D9%85%DB%8C%D9%84%D8%A7/QahaWdUs,90,1403,2,7,,23400000000,260000000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/67%D9%85-1%D8%AE-%D9%BE%D9%88%D9%86%DA%A9/Qah28-Wi,67,1403,1,4,,17700000000,264179000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B3%DB%B0-%D9%85%D8%AA%D8%B1-%D8%A8%D8%B1%D8%AC-%D8%B5%D8%A8%D8%A7-%D9%86%D9%81%D8%AA-%D9%86%DB%8C%D8%A7%DB%8C%D8%B4/QaWqMDkz,130,1404,2,8,,9500000000,73076000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%D9%81%D8%B1%D9%88%D8%B4-%DB%B1%DB%B2%DB%B0%D9%85%D8%AA%D8%B1%DB%8C-%DB%B2%D8%AE%D9%88%D8%A7%D8%A8-%D9%86%D9%85%D8%A7-%D8%AA%D8%B1%DA%A9%DB%8C%D8%A8%DB%8C-%D9%81%D9%88%D9%84-%D8%A7%D9%85%DA%A9%D8%A7%D9%86%D8%A7%D8%AA/Qahu6G4Q,120,1398,2,12022515,,22800000000,190000000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B5%DB%B0%D9%85%DB%B3%D8%AE-%D8%AA%DA%A9%D9%88%D8%A7%D8%AD%D8%AF%DB%8C-%D9%86%D9%88%D8%B3%D8%A7%D8%B2-%D8%A7%D8%B4%D8%B1%D9%81%DB%8C-%D8%A7%D8%B5%D9%81%D9%87%D8%A7%D9%86%DB%8C/QaeO9Ktv,150,1404,3,15035824,,39000000000,260000000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%D9%BE%D9%88%D9%86%DA%A9-%DB%B1%DB%B0%DB%B0-%D9%85%D8%AA%D8%B1-%DB%B2-%D8%AE%D9%88%D8%A7%D8%A8-%D8%AE%D8%B7%DB%8C-%D8%A2%D9%81%D8%AA%D8%A7%D8%A8-%D9%88%DB%8C%D9%88-%D8%AF%D8%A7%D8%B1/Qaa--szC,100,1396,2,55,پونک,22500000000,225000000,1,1,1,1,1,1,0,0,1
https://divar.ir/v/%DB%B1%DB%B1%DB%B4%D9%85%D8%AA%D8%B1-%D8%B3%D8%A7%D9%84%D9%86-%D9%BE%D8%B1%D8%AF%D9%87-%D8%AE%D9%88%D8%B1-%D8%B9%D8%AF%D9%84-%D8%B4%D9%85%D8%A7%D9%84%DB%8C-%D9%81%D8%B1%D9%88%D8%B4%D9%86%D8%AF%D9%87-%D9%88%D8%A7%D9%82%D8%B9%DB%8C/QahC6INb,114,1396,2,11412010,پونک,27000000000,236842000,1,1,1,0,0,1,1,0,1
https://divar.ir/v/%DB%B7%DB%B3%D9%85%D8%AA%D8%B1%DB%B2%D8%AE%D9%88%D8%A7%D8%A8-%D8%B3%D9%86%D8%AF%D8%AA%DA%A9%D8%A8%D8%B1%DA%AF-%D9%81%D9%88%D9%84-%D9%86%D9%82%D8%AF-%D8%AA%D9%87%D8%A7%D8%AA%D8%B1-%D8%B3%D8%B1%D9%85%D8%A7%DB%8C%D9%87-%DA%AF%D8%B0%D8%A7%D8%B1%DB%8C/QahKKhvj,73,1396,2,1,پونک,7326885011180,92876000,0,1,1,0,0,0,0,1,1
https://divar.ir/v/%DB%B1%DB%B1%DB%B5%D9%85%D8%AA%D8%B1%DB%B2%D8%AE%D9%88%D8%A7%D8%A8-%D8%AA%DA%A9-%D9%88%D8%A7%D8%AD%D8%AF%DB%8C-%D9%81%D9%88%D9%84-%D8%A7%D9%85%DA%A9%D8%A7%D9%86%D8%A7%D8%AA-%DA%A9%D9%85%D8%A7%D9%84%DB%8C-%D8%BA%D8%B1%D8%A8%DB%8C/QaeO-Ay_,115,1392,2,3,,30000000000,260869000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B2%DB%B5-%D9%85%D8%AA%D8%B1-%DB%B3%D8%AE%D9%88%D8%A7%D8%A8-%D8%AA%DA%A9-%D9%88%D8%A7%D8%AD%D8%AF%DB%8C-%D8%A8%D9%84%D9%88%D8%A7%D8%B1-%D8%B9%D8%AF%D9%84/QacqxpP5,125,1390,3,433,,27500000000,220000000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%D8%A7%D8%B4%D8%B1%D9%81%DB%8C-%D8%A8%D8%A7%D9%84%D8%A7%DB%8C-%D9%86%DB%8C%D8%A7%DB%8C%D8%B4-%DB%B7%DB%B8%D9%85%D8%AA%D8%B1-%D9%81%D9%88%D9%84/QahSlhDb,78,1381,2,785420,,12000000000,153846000,1,0,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B2%DB%B5%D9%85%D8%AA%D8%B1-%D8%AF%D9%88%D8%AE%D9%88%D8%A7%D8%A8-%DA%A9%D9%84%DB%8C%D8%AF-%D9%86%D8%AE%D9%88%D8%B1%D8%AF%D9%87-%D8%AA%DA%A9-%D9%88%D8%A7%D8%AD%D8%AF%DB%8C-%D8%AA%D8%A7%D9%BE-%D9%84%D9%88%DA%A9%DB%8C%D8%B4%D9%86-%D9%BE%D9%88%D9%86%DA%A9/QacWBe-l,125,1403,2,61101532,,24400000000,195200000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B3%DB%B0%D9%85%D8%AA%D8%B1-%DB%B3%D8%AE%D9%88%D8%A7%D8%A8-%D8%AA%DA%A9%D9%88%D8%A7%D8%AD%D8%AF%DB%8C-%D8%A8%D8%A7%DA%A9%D8%B3-%D9%BE%D9%88%D9%86%DA%A9-%D8%B2%DB%8C%D8%B1-%D9%82%DB%8C%D9%85%D8%AA/QahudkgH,130,1390,3,1,,24350000000,187307000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B1%DB%B5-%D9%85%D8%AA%D8%B1-%DB%B2%D8%AE%D9%88%D8%A7%D8%A8-%D8%AA%DA%A9-%D9%88%D8%A7%D8%AD%D8%AF%DB%8C-%D8%A8%D9%84%D9%88%D8%A7%D8%B1-%DA%A9%D9%85%D8%A7%D9%84%DB%8C-%D8%B4%D8%B1%D9%82%DB%8C/QaeOb_eE,115,1402,2,11511529,پونک,30000000000,260869000,1,1,1,0,0,0,1,0,0
https://divar.ir/v/%DB%B9%DB%B5-%D9%85%D8%AA%D8%B1-%D8%B3%D8%A7%D9%84%D9%86-%D9%BE%D8%B1%D8%AF%D9%87-%D8%AE%D9%88%D8%B1-%D8%AE%D8%B7%DB%8C-%D8%B1%D9%88-%D8%A8%D9%87-%D8%A2%D9%81%D8%AA%D8%A7%D8%A8-%D9%87%D9%85%DB%8C%D9%84%D8%A7/QahSmxOR,95,1392,2,9525232,پونک,17200000000,181052000,1,1,0,1,1,1,0,0,1
https://divar.ir/v/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86-%DB%B3%DB%B1%DB%B0%D9%85%D8%AA%D8%B1%DB%B4%D8%AE-%D8%B3%D9%88%D9%BE%D8%B1%D9%84%D8%A7%DA%A9%DA%86%D8%B1%DB%8C-%D9%BE%D9%88%D9%86%DA%A9-%D9%87%D9%85%DB%8C%D9%84%D8%A7/QaTOQNeG,310,1403,4,34,پونک,87000000000,280645000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%D9%BE%D9%88%D9%86%DA%A9-%D8%B3%D8%B1%D8%AF%D8%A7%D8%B1%D8%AC%D9%86%DA%AF%D9%84-%DB%B1%DB%B1%DB%B4%D9%85%D8%AA%D8%B1-%DB%B2%D8%AE%D9%88%D8%A7%D8%A8-%D9%81%D9%88%D9%84-%D8%A7%D9%85%DA%A9%D8%A7%D9%86%D8%A7%D8%AA-%D8%B7%DB%B5/QacKQfdM,114,1397,2,56,,27000000000,236842000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B9%DB%B8-%D9%85%D8%AA%D8%B1-%DB%B2%D8%AE%D9%88%D8%A7%D8%A8-%D9%85%D8%B4%D8%A7%D8%B9%D8%A7%D8%AA-%D8%A2%D8%A8%DB%8C-%DB%B2-%D9%BE%D8%A7%D8%B1%DA%A9%DB%8C%D9%86%DA%AF-%D8%B3%D9%86%D8%AF%DB%8C/QaL2ku48,98,1393,2,28,,26200000000,267346000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/117%D9%85%D8%AA%D9%80%D8%B1-%D9%85%D8%AE%D8%AA%D8%B5-%D9%85%D8%B4%DA%A9%D9%84-%D9%BE%D8%B3%D9%86%D8%AF%D8%A7%D9%86-%D8%A8%D9%80%D8%B1%D8%AC-%D8%A8%D9%80%D8%A7%D8%BA-%DA%A9%D8%A7%D9%85%D9%80%DB%8C%D9%84%D8%A7/QaFURy0d,117,1404,2,10,,310000,2000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B3%DB%B0%D9%85%D8%AA%D8%B1-%D8%AA%DA%A9-%D9%88%D8%A7%D8%AD%D8%AF%DB%8C-%DB%B3%D8%AE%D9%88%D8%A7%D8%A8-%D8%B9%D8%AF%D9%84-%D8%A8%D8%A7%DA%A9%D8%B3-%D9%BE%D9%88%D9%86%DA%A9/QaAe2LX-,130,1390,3,1303204,,24000000000,184615000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%D8%A7%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86-%DB%B1%DB%B3%DB%B2-%D9%85%D8%AA%D8%B1%DB%8C-%D9%BE%D9%88%D9%86%DA%A9/Qah6VgJd,132,1387,3,3,,27500000000,208333000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86-%DB%B1%DB%B7%DB%B0-%D9%85%D8%AA%D8%B1-%D9%BE%D9%88%D9%86%DA%A9-%DA%A9%D9%85%D8%A7%D9%84%DB%8C-%D9%86%D9%88%D8%B3%D8%A7%D8%B2/Qad1vW4w,170,1403,3,46,,53000000000,311764000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B9%DB%B0-%D9%85%D8%AA%D8%B1-%DB%B1%DB%B0-%D8%B3%D8%A7%D9%84%D9%87-%D9%BE%D9%88%D9%86%DA%A9-%D9%85%DB%8C%D8%B1%D8%B2%D8%A7%D8%A8%D8%A7%D8%A8%D8%A7%DB%8C%DB%8C/QahqWJcg,90,1393,2,9023204510,پونک,21500000000,238888000,1,1,1,0,0,1,1,0,0
https://divar.ir/v/%DB%B6%DB%B7%D9%85%D8%AA%D8%B1-%D9%81%D9%88%D9%84-%D8%A7%D9%85%DA%A9%D8%A7%D9%86%D8%A7%D8%AA-%D8%BA%D8%B1%D9%82-%D9%86%D9%88%D8%B1-%D8%B9%D8%AF%D9%84-%D8%B4%D9%85%D8%A7%D9%84%DB%8C/QahuXlev,67,1386,1,671,پونک,13200000000,197014000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/86-%D9%85%D8%AA%D8%B1-%D9%BE%D9%88%D9%86%DA%A9-%DA%A9%D9%85%D8%A7%D9%84%DB%8C-%D8%B1%D9%88-%D8%A8%D9%87-%D8%A2%D9%81%D8%AA%D8%A7%D8%A8-%D9%BE%D8%A7%D8%B1%DA%A9%DB%8C%D9%86%DA%AF-%D8%B3%D9%86%D8%AF%DB%8C/QahaXQdi,86,1389,2,2,پونک,16930000000,196860000,1,1,1,1,1,1,1,1,1
https://divar.ir/v/%D9%BE%D9%88%D9%86%DA%A9-%DA%A9%D9%85%D8%A7%D9%84%DB%8C-%DB%B1%DB%B7%DB%B0%D9%85%D8%AA%D8%B1-%DB%B2%D9%BE%D8%A7%D8%B1%DA%A9%DB%8C%D9%86%DA%AF-%DA%A9%D9%84%DB%8C%D8%AF-%D9%86%D8%AE%D9%88%D8%B1%D8%AF%D9%87/Qaz5n7wa,170,1402,3,1,,34000000000,200000000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B4%DB%B9-%D9%85%D8%AA%D8%B1-%D8%B3%D8%B1%D9%85%D8%A7%DB%8C%D9%87-%DA%AF%D8%B0%D8%A7%D8%B1%DB%8C-%D8%A8%D8%A7%DA%A9%D8%B3-%D9%BE%D9%88%D9%86%DA%A9/QagqTlgx,149,1404,3,4,,37200000000,249664000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B1%DB%B3%DB%B6%D9%85%D8%AA%D8%B1-%D9%86%D9%88%D8%B3%D8%A7%D8%B2-%D8%A8%D8%AF%D9%88%D9%86-%D9%85%D8%B4%D8%A7%D8%A8%D9%87-%D9%88%DB%8C%D9%88-%D8%A7%D8%A8%D8%AF%DB%8C-%D8%A8%D8%A7%DA%A9%D8%B3-%D9%BE%D9%88%D9%86%DA%A9/QahynaME,136,1404,3,45,,35000000000,257352000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/130-%D9%85%D8%AA%D8%B1-%D9%81%D9%88%D9%84-%D9%85%D8%B4%D8%A7%D8%B9%D8%A7%D8%AA-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1-%D8%B3%D9%88%D9%86%D8%A7-%D8%AC%DA%A9%D9%88%D8%B2%DB%8C-%D9%87%D9%85%DB%8C%D9%84%D8%A7/QahiaRuN,130,1400,3,9,,42000000000,323076000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/124%D9%85%D8%AA%D8%B1%DB%8C-3%D8%AE%D9%88%D8%A7%D8%A8-%D9%BE%D9%88%D9%86%DA%A9-%D8%AF%D8%B1%D8%AA%D8%A7%D9%BE-%D9%84%D9%88%DA%A9%DB%8C%D8%B4%D9%86/QahK2guF,124,1385,3,278124341318,,20800000000,167741000,0,1,1,0,0,0,0,0,0
https://divar.ir/v/%D8%B1%D9%88%D8%A8%D9%87-%D8%A2%D9%81%D8%AA%D8%A7%D8%A8-%DB%B9%DB%B7-%D9%85%D8%AA%D8%B1-%D8%B3%D8%A7%D9%84%D9%86-%D9%BE%D8%B1%D8%AF%D9%87-%D8%AE%D9%88%D8%B1/Qah-l9zN,97,1392,2,35,,17300000000,178350000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/97%D9%85%D8%AA%D8%B1-%D8%AF%D9%88%D8%AE%D9%88%D8%A7%D8%A8%D9%87-%D9%87%D9%85%DB%8C%D9%84%D8%A7-%D9%81%D9%88%D9%84-%D8%A8%D8%A7%D8%B2%D8%B3%D8%A7%D8%B2%DB%8C/QabuvGnY,97,1395,2,97255,,21000000000,216494000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%D9%BE%D9%88%D9%86%DA%A9-%DB%B8%DB%B2%D9%85%D8%AA%D8%B1-%DB%B2%D8%AE%D9%88%D8%A7%D8%A8-%D8%A8%D9%87-%D9%82%DB%8C%D9%85%D8%AA-%D8%B1%D8%B3%DB%8C%D8%AF%D9%87-%D9%81%D8%B1%D9%88%D8%B4%D9%86%D8%AF%D9%87-%D9%88%D8%A7%D9%82%D8%B9%DB%8C/QaVanSX9,82,1382,2,34,,14000000000,170731000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B6%DB%B7-%D9%85%D8%AA%D8%B1-%DB%B2-%D8%AE%D9%88%D8%A7%D8%A8-%D9%86%D9%88%D8%B1%DA%AF%DB%8C%D8%B1-%D8%AC%D9%86%D8%AA-%D8%A2%D8%A8%D8%A7%D8%AF-%D8%B4%D8%A7%D9%87%DB%8C%D9%86/QafefAQP,67,1385,2,44,,6821100,141791000,0,1,1,0,0,0,0,0,0
https://divar.ir/v/%DB%B8%DB%B5%D9%85%D8%AA%D8%B1-%D8%A7%D8%B4%D8%B1%D9%81%DB%8C-%D8%A7%D8%B5%D9%81%D9%87%D8%A7%D9%86%DB%8C-%D8%AA%D8%B1%D8%A7%D9%88%D8%B1%D8%AA%D9%86-%D8%B1%D9%88-%D8%A8%D9%87-%D8%A2%D9%81%D8%AA%D8%A7%D8%A8/Qaha2o0S,85,1394,2,35,,17650000000,207647000,1,1,1,0,0,0,0,0,0
https://divar.ir/v/%D8%A8%D8%A7%DA%A9%D8%B3-%D9%BE%D9%88%D9%86%DA%A9-%DB%B8%DB%B8%D9%85%D8%AA%D8%B1-%D8%AF%D9%88-%D8%AE%D9%88%D8%A7%D8%A8-%D8%B3%D8%A7%D9%84%D9%86-%D9%BE%D8%B1%D8%AF%D9%87-%D8%AE%D9%88%D8%B1/QafSgQ4_,88,1391,2,2,,18000000000,204545000,1,1,1,0,0,0,0,0,0
